tm,stability,entry,proteinname,,,,,,,,
57.82613507,Medium,P00350,"6-phosphogluconate dehydrogenase, decarboxylating ",,,,,,,,
46.76964303,Medium,P00363,Fumarate reductase flavoprotein subunit ,,,,,,,,
58.77659355,Medium,P00370,NADP-specific glutamate dehydrogenase ,,,,,,,,
66.59469534,Stable,P00448,Superoxide dismutase [Mn] ,,,,,,,,
44.79474401,Unstable,P00452,Ribonucleoside-diphosphate reductase 1 subunit alpha ,,,,,,,,
47.89375165,Medium,P00490,Maltodextrin phosphorylase ,,,,,,,,
62.26051808,Medium,P00509,Aspartate aminotransferase ,,,,,,,,
57.50786025,Medium,P00550,PTS system mannitol-specific EIICBA component ,,,,,,,,
47.98787485,Medium,P00561,Bifunctional aspartokinase/homoserine dehydrogenase 1 ,,,,,,,,
43.77423137,Unstable,P00562,Bifunctional aspartokinase/homoserine dehydrogenase 2 ,,,,,,,,
42.56101383,Unstable,P00579,RNA polymerase sigma factor RpoD ,,,,,,,,
47.18299765,Medium,P00582,DNA polymerase I ,,,,,,,,
56.2954914,Medium,P00634,Alkaline phosphatase ,,,,,,,,
59.06899042,Medium,P00805,L-asparaginase 2 ,,,,,,,,
45.96716502,Unstable,P00861,Diaminopimelate decarboxylase ,,,,,,,,
51.47284773,Medium,P00864,Phosphoenolpyruvate carboxylase ,,,,,,,,
46.4923241,Medium,P00895,Anthranilate synthase component 1 ,,,,,,,,
51.12989839,Medium,P00903,Aminodeoxychorismate synthase component 2 ,,,,,,,,
44.7093511,Unstable,P00909,Tryptophan biosynthesis protein TrpCF [Includes: Indole-3-glycerol phosphate synthase ,,,,,,,,
48.48454425,Medium,P00934,Threonine synthase ,,,,,,,,
49.79357824,Medium,P00935,Cystathionine gamma-synthase ,,,,,,,,
49.09545876,Medium,P00946,Mannose-6-phosphate isomerase ,,,,,,,,
44.62947249,Unstable,P00954,Tryptophan--tRNA ligase ,,,,,,,,
55.93589076,Medium,P00956,Isoleucine--tRNA ligase ,,,,,,,,
56.82230124,Medium,P00957,Alanine--tRNA ligase ,,,,,,,,
44.01156467,Unstable,P00959,Methionine--tRNA ligase ,,,,,,,,
46.18483288,Medium,P00961,Glycine--tRNA ligase beta subunit ,,,,,,,,
46.97704864,Medium,P00962,Glutamine--tRNA ligase ,,,,,,,,
56.97805525,Medium,P00968,Carbamoyl-phosphate synthase large chain ,,,,,,,,
64.19271108,Stable,P02358,"30S ribosomal protein S6 [Cleaved into: 30S ribosomal protein S6, fully modified isoform; 30S ribosomal protein S6, non-modified isoform]",,,,,,,,
58.02967443,Medium,P02359,30S ribosomal protein S7,,,,,,,,
67.36700665,Stable,P02413,50S ribosomal protein L15,,,,,,,,
61.17673028,Medium,P02918,Penicillin-binding protein 1A ,,,,,,,,
60.4724159,Medium,P02925,Ribose import binding protein RbsB,,,,,,,,
58.19655182,Medium,P03813,Uncharacterized protein YgeA,,,,,,,,
44.80614773,Unstable,P03817,Protein MioC,,,,,,,,
67.66391998,Stable,P04036,4-hydroxy-tetrahydrodipicolinate reductase ,,,,,,,,
57.13382361,Medium,P04079,GMP synthase [glutamine-hydrolyzing] ,,,,,,,,
44.54025064,Unstable,P04335,Esterase FrsA ,,,,,,,,
65.8075982,Stable,P04391,Ornithine carbamoyltransferase chain I ,,,,,,,,
46.75427713,Medium,P04425,Glutathione synthetase ,,,,,,,,
58.90555685,Medium,P04805,Glutamate--tRNA ligase ,,,,,,,,
60.18403756,Medium,P04816,Leucine-specific-binding protein ,,,,,,,,
51.57863022,Medium,P04825,Aminopeptidase N ,,,,,,,,
45.57443637,Unstable,P04846,Lipoprotein 28,,,,,,,,
43.60898326,Unstable,P04949,Flagellin,,,,,,,,
54.50560134,Medium,P04951,3-deoxy-manno-octulosonate cytidylyltransferase ,,,,,,,,
46.95748677,Medium,P05020,Dihydroorotase ,,,,,,,,
49.14887637,Medium,P05042,Fumarate hydratase class II ,,,,,,,,
58.67426395,Medium,P05055,Polyribonucleotide nucleotidyltransferase ,,,,,,,,
55.88567819,Medium,P05194,3-dehydroquinate dehydratase ,,,,,,,,
49.51524083,Medium,P05458,Protease 3 ,,,,,,,,
50.35060599,Medium,P05459,Erythronate-4-phosphate dehydrogenase ,,,,,,,,
55.53545593,Medium,P05791,Dihydroxy-acid dehydratase ,,,,,,,,
50.85921201,Medium,P05793,Ketol-acid reductoisomerase ,,,,,,,,
49.21509499,Medium,P06149,D-lactate dehydrogenase ,,,,,,,,
56.54316129,Medium,P06612,DNA topoisomerase 1 ,,,,,,,,
67.22402987,Stable,P06715,Glutathione reductase ,,,,,,,,
49.06015323,Medium,P06720,Alpha-galactosidase ,,,,,,,,
