tm,stability,entry,proteinname
61.00781308,Unstable,O50606,Formamidopyrimidine-DNA glycosylase (Fapy-DNA glycosylase) (EC 3.2.2.23) (DNA-(apurinic or apyrimidinic site) lyase MutM) (AP lyase MutM) (EC 4.2.99.18)
85.8362104,Medium,P05378,Anthranilate synthase component 1 (AS) (ASI) (EC 4.1.3.27)
72.85129601,Medium,P05379,"Anthranilate synthase component 2 (AS) (ASII) (EC 4.1.3.27) (Anthranilate synthase, GATase component) (Anthranilate synthase, glutamine amidotransferase component)"
87.46451245,Medium,P09403,Phosphoglycerate kinase (EC 2.7.2.3)
82.99101272,Medium,P0CG48,Polyubiquitin-C [Cleaved into: Ubiquitin]
89.31735779,Stable,P17291,30S ribosomal protein S7
80.41121702,Medium,P19436,DNA-binding protein HU (DNA-binding protein II) (TL29)
88.09197755,Medium,P21777,ATP-dependent 6-phosphofructokinase 1 (ATP-PFK 1) (Phosphofructokinase 1) (EC 2.7.1.11) (Phosphohexokinase 1)
88.67939811,Medium,P23395,Methionine--tRNA ligase (EC 6.1.1.10) (Methionyl-tRNA synthetase) (MetRS)
84.01656827,Medium,P26996,DNA ligase (EC 6.5.1.2) (Polydeoxyribonucleotide synthase [NAD(+)]) (Tth DNA ligase)
90.24881187,Stable,P27000,Glutamate--tRNA ligase (EC 6.1.1.17) (Glutamyl-tRNA synthetase) (GluRS)
70.36625846,Unstable,P29748,Type-2 restriction enzyme TthHB8I (R.TthHB8I) (EC 3.1.21.4) (Endonuclease TthHB8I) (Type II restriction enzyme TthHB8I)
69.21440906,Unstable,P29749,Modification methylase TthHB8I (M.TthHB8I) (EC 2.1.1.72) (Adenine-specific methyltransferase TthHB8I)
88.73616761,Medium,P33197,Isocitrate dehydrogenase [NADP] (IDH) (EC 1.1.1.42) (IDP) (NADP(+)-specific ICDH) (Oxalosuccinate decarboxylase)
80.96031131,Medium,P35872,Transcription termination/antitermination protein NusG
87.75736596,Medium,P43891,Uridylate kinase (UK) (EC 2.7.4.22) (Uridine monophosphate kinase) (UMP kinase) (UMPK)
82.58763962,Medium,P43895,Elongation factor Ts (EF-Ts)
77.90210835,Medium,P48514,Transcription termination/antitermination protein NusA
88.7002635,Medium,P48515,Translation initiation factor IF-2
76.34522188,Medium,P52028,"DNA polymerase I, thermostable (EC 2.7.7.7) (Tth polymerase 1)"
88.33809198,Medium,P54263,Asparagine--tRNA ligase (EC 6.1.1.22) (Asparaginyl-tRNA synthetase) (AsnRS)
79.27566123,Medium,P56194,Histidine--tRNA ligase (EC 6.1.1.21) (Histidyl-tRNA synthetase) (HisRS)
88.0923596,Medium,P56206,Glycine--tRNA ligase (EC 6.1.1.14) (Glycyl-tRNA synthetase) (GlyRS)
81.86488049,Medium,P56690,Isoleucine--tRNA ligase (EC 6.1.1.5) (Isoleucyl-tRNA synthetase) (IleRS)
79.60752187,Medium,P56881,Threonine--tRNA ligase (EC 6.1.1.3) (Threonyl-tRNA synthetase) (ThrRS)
89.89387211,Stable,P59846,Argininosuccinate synthase (EC 6.3.4.5) (Citrulline--aspartate ligase)
76.26396913,Medium,P60339,Elongation factor Tu-B (EF-Tu-B)
90.38552,Stable,P60405,50S ribosomal protein L2
82.36667629,Medium,P60488,50S ribosomal protein L13
90.22561226,Stable,P60491,50S ribosomal protein L20
90.46031108,Stable,P60492,50S ribosomal protein L21
86.67886758,Medium,P61497,Deoxyribodipyrimidine photo-lyase (EC 4.1.99.3) (DNA photolyase) (Photoreactivating enzyme)
83.76996739,Medium,P61503,Superoxide dismutase [Mn] (EC 1.15.1.1)
67.14125749,Unstable,P68082,Myoglobin
83.11519064,Medium,P68591,UPF0340 protein TTHA0583 (TT1679)
88.39233345,Medium,P74903,V-type ATP synthase subunit F (V-ATPase subunit F)
85.91775369,Medium,P74941,Alanine--tRNA ligase (EC 6.1.1.7) (Alanyl-tRNA synthetase) (AlaRS)
69.27856996,Unstable,P80339,50S ribosomal protein L32
88.9084073,Medium,P80371,30S ribosomal protein S2
