UniProt_ID,set
P00350,-
P00370,-
P00448,-
P00509,-
P00634,-
P00805,-
P00861,-
P00903,-
P00909,-
P00934,-
P00935,test
P00946,-
P00954,-
P02358,-
P02359,-
P02413,-
P02925,-
P03813,-
P03817,-
P04036,-
P04335,-
P04391,-
P04425,-
P04805,-
P04816,-
P04846,-
P04949,-
P04951,-
P05020,-
P05042,-
P05194,-
P05459,-
P05793,-
P06715,-
P06720,-
P06721,-
P06960,test
P06968,-
P06986,-
P06987,-
P06996,-
P06999,-
P07004,-
P07012,-
P07014,-
P07102,-
P07623,-
P07650,-
P07862,-
P07913,-
P08179,-
P08192,-
P08200,-
P08244,-
P08312,-
P08337,test
P08506,-
P09029,-
P09030,-
P09147,-
P09148,-
P09158,test
P09372,test
P09394,-
P09424,-
P09551,-
P09832,-
P0A6A3,test
P0A6A8,-
P0A6B7,-
P0A6D3,-
P0A6E4,-
P0A6E6,-
P0A6F1,-
P0A6F3,test
P0A6F9,-
P0A6G7,test
P0A6I6,-
P0A6J8,-
P0A6K1,-
P0A6K6,-
P0A6L0,test
P0A6L2,-
P0A6M4,-
P0A6N4,-
P0A6N8,-
P0A6P1,-
P0A6P5,-
P0A6P9,test
P0A6Q3,-
P0A6R0,-
P0A6S7,-
P0A6U5,-
P0A6V8,-
P0A6X7,-
P0A6Y1,-
P0A6Y5,-
P0A707,-
P0A715,-
P0A717,-
P0A722,-
P0A729,-
P0A734,-
P0A746,-
P0A759,-
P0A784,-
P0A786,-
P0A794,test
P0A796,-
P0A799,-
P0A7B8,-
P0A7C6,-
P0A7D4,test
P0A7D7,test
P0A7F3,-
P0A7G2,-
P0A7H6,-
P0A7I7,-
P0A7J3,test
P0A7J7,-
P0A7K2,-
P0A7K6,-
P0A7L0,-
P0A7L8,-
P0A7M2,-
P0A7M6,-
P0A7M9,-
P0A7R1,-
P0A7R5,-
P0A7R9,-
P0A7S3,-
P0A7S9,-
P0A7T3,-
P0A7T7,-
P0A7U3,-
P0A7U7,-
P0A7V0,-
P0A7V3,-
P0A7V8,-
P0A7W1,-
P0A7W7,-
P0A7X3,-
P0A7X6,-
P0A7Z0,-
P0A7Z4,-
P0A805,-
P0A817,-
P0A821,-
P0A823,-
P0A825,-
P0A832,-
P0A836,-
P0A847,test
P0A850,test
P0A853,-
P0A855,test
P0A858,-
P0A862,-
P0A867,-
P0A870,-
P0A877,-
P0A879,-
P0A890,test
P0A894,-
P0A8A0,-
P0A8C4,-
P0A8E7,-
P0A8F0,-
P0A8G6,-
P0A8H8,-
P0A8J4,-
P0A8K5,-
P0A8L1,-
P0A8M0,-
P0A8N3,test
P0A8N5,-
P0A8P3,-
P0A8T1,-
P0A8W8,-
P0A8X2,-
P0A8Z0,-
P0A953,-
P0A988,-
P0A993,-
P0A9A9,-
P0A9B2,-
P0A9C3,-
P0A9C5,-
P0A9D2,-
P0A9D8,test
P0A9F3,-
P0A9G6,-
P0A9G8,-
P0A9J8,-
P0A9K3,test
P0A9L3,-
P0A9L8,-
P0A9M2,-
P0A9M5,-
P0A9N4,-
P0A9Q1,-
P0A9Q9,-
P0A9R4,-
P0A9S3,-
P0A9T0,-
P0A9T4,-
P0A9W9,-
P0AA04,-
P0AA10,-
P0AA16,-
P0AA43,-
P0AA47,-
P0AA95,-
P0AAC8,-
P0AAI5,-
P0AAI9,-
P0AAN9,-
P0AAQ2,-
P0AAT9,-
P0AAX8,-
P0AB24,-
P0AB26,-
P0AB28,-
P0AB55,-
P0AB67,-
P0AB71,-
P0AB77,-
P0AB80,-
P0AB89,-
